antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
"Joblevel 1,Maritalstatus Single,Age Range <=30",Attrition Yes,0.0727891156462585,0.16122448979591836,0.03333333333333333,0.45794392523364486,2.8404116881580506,0.02159794530056921,1.547396199859254
"Joblevel 1,Age Range <=30,Jobinvolvement 2",Attrition Yes,0.047619047619047616,0.16122448979591836,0.02108843537414966,0.44285714285714284,2.7468354430379747,0.013411078717201166,1.5054945054945055
"Age Range <=30,Businesstravel Travel Frequently",Attrition Yes,0.04693877551020408,0.16122448979591836,0.02040816326530612,0.4347826086956521,2.6967528893780957,0.01284048313202832,1.4839874411302982
"Joblevel 1,Businesstravel Travel Frequently",Attrition Yes,0.0707482993197279,0.16122448979591836,0.030612244897959183,0.43269230769230765,2.6837877312560856,0.019205886436207135,1.4785195434105847
"Department Sales,Joblevel 1,Jobrole Sales Representative",Attrition Yes,0.05170068027210884,0.16122448979591836,0.021768707482993196,0.42105263157894735,2.6115922718187874,0.013433291684020547,1.4487940630797773
"Department Sales,Joblevel 1",Attrition Yes,0.05170068027210884,0.16122448979591836,0.021768707482993196,0.42105263157894735,2.6115922718187874,0.013433291684020547,1.4487940630797773
"Joblevel 1,Jobrole Sales Representative",Attrition Yes,0.05170068027210884,0.16122448979591836,0.021768707482993196,0.42105263157894735,2.6115922718187874,0.013433291684020547,1.4487940630797773
"Joblevel 1,Maritalstatus Single,Education 3",Attrition Yes,0.061224489795918366,0.16122448979591836,0.025170068027210883,0.4111111111111111,2.549929676511955,0.015299180896848535,1.424335772044667
"Department Sales,Jobrole Sales Representative",Attrition Yes,0.05646258503401361,0.16122448979591836,0.022448979591836733,0.3975903614457831,2.466066798840933,0.013345828127169234,1.3923673469387754
Jobrole Sales Representative,Attrition Yes,0.05646258503401361,0.16122448979591836,0.022448979591836733,0.3975903614457831,2.466066798840933,0.013345828127169234,1.3923673469387754
"Maritalstatus Single,Age Range <=30",Attrition Yes,0.10136054421768707,0.16122448979591836,0.04013605442176871,0.3959731543624161,2.4560360207289103,0.023794252394835486,1.388639455782313
"Maritalstatus Single,Age Range <=30,Gender Male",Attrition Yes,0.06054421768707483,0.16122448979591836,0.023809523809523808,0.3932584269662921,2.4391978381453563,0.014048313202832152,1.3824263038548752
"Joblevel 1,Maritalstatus Single,Gender Male",Attrition Yes,0.08231292517006802,0.16122448979591836,0.03197278911564626,0.3884297520661157,2.409247829270844,0.018701929751492437,1.3715113072255931
"Joblevel 1,Maritalstatus Single,Educationfield Life Sciences",Attrition Yes,0.05782312925170068,0.16122448979591836,0.022448979591836733,0.388235294117647,2.408041697691735,0.013126475079827848,1.3710753532182103
"Joblevel 1,Jobsatisfaction 1",Attrition Yes,0.07210884353741497,0.16122448979591836,0.027891156462585033,0.38679245283018865,2.39909242894674,0.016265444953491602,1.3678492935635795
"Joblevel 1,Maritalstatus Single",Attrition Yes,0.13741496598639455,0.16122448979591836,0.053061224489795916,0.38613861386138615,2.395036972051636,0.03090656670831598,1.366392363396972
"Maritalstatus Single,Environmentsatisfaction 1",Attrition Yes,0.0653061224489796,0.16122448979591836,0.025170068027210883,0.38541666666666663,2.3905590717299576,0.014641121754824377,1.3647872708405395
"Maritalstatus Single,Businesstravel Travel Frequently",Attrition Yes,0.0653061224489796,0.16122448979591836,0.025170068027210883,0.38541666666666663,2.3905590717299576,0.014641121754824377,1.3647872708405395
"Joblevel 1,Maritalstatus Single,Gender Female",Attrition Yes,0.05510204081632653,0.16122448979591836,0.02108843537414966,0.38271604938271603,2.373808407563682,0.012204636956823544,1.3588163265306121
"Maritalstatus Single,Jobsatisfaction 1",Attrition Yes,0.06054421768707483,0.16122448979591836,0.02312925170068027,0.38202247191011235,2.3695064713412033,0.013368041093988614,1.3572912801484232
"Joblevel 1,Environmentsatisfaction 3,Age Range <=30",Attrition Yes,0.05374149659863946,0.16122448979591836,0.02040816326530612,0.37974683544303794,2.355391764140362,0.011743717895321392,1.352311536859642
"Joblevel 1,Environmentsatisfaction 1",Attrition Yes,0.0727891156462585,0.16122448979591836,0.027210884353741496,0.37383177570093457,2.318703418904531,0.01547549632097737,1.3395370088333842
"Joblevel 1,Gender Female,Age Range <=30",Attrition Yes,0.06054421768707483,0.16122448979591836,0.022448979591836733,0.37078651685393255,2.2998151045370503,0.012687768985145077,1.3330539358600584
"Maritalstatus Single,Department Research & Development,Age Range <=30",Attrition Yes,0.0653061224489796,0.16122448979591836,0.023809523809523808,0.36458333333333326,2.261339662447257,0.013280577537137302,1.3200401472064236
"Joblevel 1,Age Range <=30,Jobrole Laboratory Technician",Attrition Yes,0.05986394557823129,0.16122448979591836,0.021768707482993196,0.36363636363636365,2.2554660529344077,0.012117173399972233,1.3180758017492713
"Maritalstatus Single,Department Research & Development,Jobrole Laboratory Technician",Attrition Yes,0.05986394557823129,0.16122448979591836,0.02108843537414966,0.35227272727272724,2.184982738780207,0.011436901291128695,1.294951664876477
"Maritalstatus Single,Jobrole Laboratory Technician",Attrition Yes,0.05986394557823129,0.16122448979591836,0.02108843537414966,0.35227272727272724,2.184982738780207,0.011436901291128695,1.294951664876477
"Businesstravel Travel Rarely,Maritalstatus Single,Joblevel 1",Attrition Yes,0.09727891156462586,0.16122448979591836,0.034013605442176874,0.3496503496503497,2.1687173585907766,0.018329862557267807,1.2897300855826204
"Joblevel 1,Department Research & Development,Jobsatisfaction 1",Attrition Yes,0.06054421768707483,0.16122448979591836,0.02108843537414966,0.348314606741573,2.160432370928744,0.011327224767458002,1.2870865587614357
"Joblevel 1,Department Research & Development,Environmentsatisfaction 1",Attrition Yes,0.06054421768707483,0.16122448979591836,0.02108843537414966,0.348314606741573,2.160432370928744,0.011327224767458002,1.2870865587614357
"Joblevel 1,Department Research & Development,Maritalstatus Single",Attrition Yes,0.10952380952380952,0.16122448979591836,0.0380952380952381,0.3478260869565218,2.157402311502477,0.020437317784256566,1.286122448979592
"Joblevel 1,Age Range <=30,Education 3",Attrition Yes,0.08231292517006802,0.16122448979591836,0.02857142857142857,0.34710743801652894,2.1529448687101165,0.015300569207274748,1.2847067941100492
"Department Sales,Maritalstatus Single",Attrition Yes,0.10408163265306122,0.16122448979591836,0.03605442176870748,0.3464052287581699,2.1485893935633325,0.01927391364709149,1.283326530612245
"Businesstravel Travel Rarely,Maritalstatus Single,Age Range <=30",Attrition Yes,0.0707482993197279,0.16122448979591836,0.024489795918367346,0.3461538461538461,2.1470301850048683,0.013083437456615298,1.2828331332533012
"Joblevel 1,Age Range <=30",Attrition Yes,0.17142857142857143,0.16122448979591836,0.058503401360544216,0.3412698412698413,2.116736990154712,0.03086491739552964,1.2733218588640276
"Age Range <=30,Jobinvolvement 2",Attrition Yes,0.0761904761904762,0.16122448979591836,0.02585034013605442,0.33928571428571425,2.104430379746835,0.01356656948493683,1.2694980694980693
"Joblevel 1,Maritalstatus Single,Jobinvolvement 3",Attrition Yes,0.07891156462585033,0.16122448979591836,0.026530612244897958,0.33620689655172414,2.085333915320821,0.0138081354990976,1.263609859528227
"Joblevel 1,Jobinvolvement 2",Attrition Yes,0.09319727891156462,0.16122448979591836,0.031292517006802724,0.33576642335766427,2.082601866395639,0.016266833263917816,1.2627719219555955
"Department Research & Development,Age Range <=30,Jobrole Laboratory Technician",Attrition Yes,0.06666666666666667,0.16122448979591836,0.021768707482993196,0.32653061224489793,2.0253164556962027,0.011020408163265305,1.2454545454545454
"Age Range <=30,Jobrole Laboratory Technician",Attrition Yes,0.06666666666666667,0.16122448979591836,0.021768707482993196,0.32653061224489793,2.0253164556962027,0.011020408163265305,1.2454545454545454
"Joblevel 1,Age Range <=30,Gender Male",Attrition Yes,0.1108843537414966,0.16122448979591836,0.03605442176870748,0.3251533742331288,2.016774093344723,0.01817714841038456,1.24291280148423
"Environmentsatisfaction 1,Education 3",Attrition Yes,0.07142857142857142,0.16122448979591836,0.02312925170068027,0.3238095238095238,2.008438818565401,0.011613216715257531,1.2404426559356136
"Businesstravel Travel Rarely,Maritalstatus Single,Department Sales",Attrition Yes,0.07006802721088436,0.16122448979591836,0.022448979591836733,0.3203883495145631,1.9872188767358976,0.011152297653755378,1.234198250728863
"Joblevel 1,Distancefromhome Range >14,Hourlyrate Range >83.75",Attrition Yes,0.08095238095238096,0.16122448979591836,0.02585034013605442,0.31932773109243695,1.9806403574087863,0.012798833819241982,1.2322751322751324
"Joblevel 1,Distancefromhome Range >14",Attrition Yes,0.08095238095238096,0.16122448979591836,0.02585034013605442,0.31932773109243695,1.9806403574087863,0.012798833819241982,1.2322751322751324
"Joblevel 1,Hourlyrate Range >83.75",Attrition Yes,0.08095238095238096,0.16122448979591836,0.02585034013605442,0.31932773109243695,1.9806403574087863,0.012798833819241982,1.2322751322751324
"Maritalstatus Single,Distancefromhome Range >14",Attrition Yes,0.07142857142857142,0.16122448979591836,0.022448979591836733,0.3142857142857143,1.949367088607595,0.010932944606413994,1.2232142857142858
"Maritalstatus Single,Hourlyrate Range >83.75",Attrition Yes,0.07142857142857142,0.16122448979591836,0.022448979591836733,0.3142857142857143,1.949367088607595,0.010932944606413994,1.2232142857142858
"Maritalstatus Single,Distancefromhome Range >14,Hourlyrate Range >83.75",Attrition Yes,0.07142857142857142,0.16122448979591836,0.022448979591836733,0.3142857142857143,1.949367088607595,0.010932944606413994,1.2232142857142858
"Businesstravel Travel Rarely,Joblevel 1,Age Range <=30",Attrition Yes,0.12448979591836734,0.16122448979591836,0.03877551020408163,0.3114754098360656,1.931936086324964,0.018704706372344858,1.2182215743440235
"Joblevel 1,Environmentsatisfaction 3,Gender Male",Attrition Yes,0.0727891156462585,0.16122448979591836,0.022448979591836733,0.308411214953271,1.912930320596238,0.010713591559072607,1.2128240485383341
"Maritalstatus Single,Jobinvolvement 2",Attrition Yes,0.08775510204081632,0.16122448979591836,0.026530612244897958,0.3023255813953488,1.875183985869885,0.012382340691378592,1.2022448979591838
"Joblevel 1,Jobrole Laboratory Technician,Gender Male",Attrition Yes,0.09047619047619047,0.16122448979591836,0.027210884353741496,0.3007518796992481,1.8654230512991339,0.012623906705539359,1.1995391705069125
"Department Research & Development,Education 3,Jobrole Laboratory Technician",Attrition Yes,0.0707482993197279,0.16122448979591836,0.02108843537414966,0.298076923076923,1.8488315481986366,0.00968207691239761,1.1949678501537602
"Education 3,Jobrole Laboratory Technician",Attrition Yes,0.0707482993197279,0.16122448979591836,0.02108843537414966,0.298076923076923,1.8488315481986366,0.00968207691239761,1.1949678501537602
"Joblevel 1,Jobinvolvement 3,Age Range <=30",Attrition Yes,0.09863945578231292,0.16122448979591836,0.029251700680272108,0.296551724137931,1.8393714535137495,0.013348604748021659,1.1923769507803121
"Department Sales,Age Range <=30",Attrition Yes,0.07891156462585033,0.16122448979591836,0.02312925170068027,0.2931034482758621,1.817983413356613,0.010406774954879912,1.1865604778496766
"Department Sales,Maritalstatus Single,Jobrole Sales Executive",Attrition Yes,0.07210884353741497,0.16122448979591836,0.02108843537414966,0.29245283018867924,1.8139479340816815,0.009462723865056226,1.1854693877551021
"Maritalstatus Single,Jobrole Sales Executive",Attrition Yes,0.07210884353741497,0.16122448979591836,0.02108843537414966,0.29245283018867924,1.8139479340816815,0.009462723865056226,1.1854693877551021
"Joblevel 1,Department Research & Development,Jobinvolvement 2",Attrition Yes,0.07551020408163266,0.16122448979591836,0.021768707482993196,0.28828828828828823,1.7881172311552056,0.009594613355546299,1.1785326788943424
"Joblevel 1,Department Research & Development,Age Range <=30",Attrition Yes,0.1326530612244898,0.16122448979591836,0.0380952380952381,0.2871794871794872,1.7812398571892245,0.01670831597945301,1.176699456761122
"Maritalstatus Single,Hourlyrate Range >66 <=83.75",Attrition Yes,0.07414965986394557,0.16122448979591836,0.02108843537414966,0.28440366972477066,1.7640227615840207,0.009133694294044148,1.1721350078492938
"Maritalstatus Single,Distancefromhome Range >7 <=14,Hourlyrate Range >66 <=83.75",Attrition Yes,0.07414965986394557,0.16122448979591836,0.02108843537414966,0.28440366972477066,1.7640227615840207,0.009133694294044148,1.1721350078492938
"Maritalstatus Single,Distancefromhome Range >7 <=14",Attrition Yes,0.07414965986394557,0.16122448979591836,0.02108843537414966,0.28440366972477066,1.7640227615840207,0.009133694294044148,1.1721350078492938
"Joblevel 1,Jobinvolvement 3,Jobrole Laboratory Technician",Attrition Yes,0.07687074829931972,0.16122448979591836,0.021768707482993196,0.2831858407079646,1.7564691385683882,0.009375260308204915,1.1701436130007559
"Education 3,Businesstravel Travel Frequently",Attrition Yes,0.07687074829931972,0.16122448979591836,0.021768707482993196,0.2831858407079646,1.7564691385683882,0.009375260308204915,1.1701436130007559
"Businesstravel Travel Rarely,Joblevel 1,Jobrole Laboratory Technician",Attrition Yes,0.09863945578231292,0.16122448979591836,0.027891156462585033,0.2827586206896552,1.7538192928852032,0.011988060530334584,1.1694466248037678
"Joblevel 1,Education 3,Gender Male",Attrition Yes,0.09659863945578231,0.16122448979591836,0.027210884353741496,0.2816901408450704,1.7471920128365126,0.011636817992503124,1.1677070828331333
"Joblevel 1,Education 3",Attrition Yes,0.15714285714285714,0.16122448979591836,0.04421768707482993,0.2813852813852814,1.7453011123897202,0.018882410106899904,1.167211703958692
"Gender Female,Age Range <=30",Attrition Yes,0.09931972789115646,0.16122448979591836,0.027891156462585033,0.2808219178082192,1.7418068319750306,0.01187838400666389,1.1662973760932946
"Joblevel 1,Department Research & Development,Jobrole Laboratory Technician",Attrition Yes,0.1360544217687075,0.16122448979591836,0.0380952380952381,0.28,1.736708860759494,0.016159933361099544,1.164965986394558
"Joblevel 1,Jobrole Laboratory Technician",Attrition Yes,0.1360544217687075,0.16122448979591836,0.0380952380952381,0.28,1.736708860759494,0.016159933361099544,1.164965986394558
"Department Research & Development,Educationfield Life Sciences,Jobrole Laboratory Technician",Attrition Yes,0.08095238095238096,0.16122448979591836,0.022448979591836733,0.27731092436974786,1.7200297840655248,0.009397473275024295,1.1606312292358802
"Educationfield Life Sciences,Jobrole Laboratory Technician",Attrition Yes,0.08095238095238096,0.16122448979591836,0.022448979591836733,0.27731092436974786,1.7200297840655248,0.009397473275024295,1.1606312292358802
"Age Range <=30,Education 3",Attrition Yes,0.11836734693877551,0.16122448979591836,0.03197278911564626,0.27011494252873564,1.675396478975702,0.012889073996945718,1.149188494295356
"Maritalstatus Single,Gender Male",Attrition Yes,0.18435374149659864,0.16122448979591836,0.04965986394557823,0.2693726937269373,1.6707926572936618,0.019937526030820496,1.1480210265924553
"Joblevel 1,Hourlyrate Range >48 >=66",Attrition Yes,0.09115646258503401,0.16122448979591836,0.024489795918367346,0.26865671641791045,1.666351785376913,0.009793141746494516,1.146897126197418
"Joblevel 1,Distancefromhome Range >2 <=7",Attrition Yes,0.09115646258503401,0.16122448979591836,0.024489795918367346,0.26865671641791045,1.666351785376913,0.009793141746494516,1.146897126197418
"Joblevel 1,Distancefromhome Range >2 <=7,Hourlyrate Range >48 >=66",Attrition Yes,0.09115646258503401,0.16122448979591836,0.024489795918367346,0.26865671641791045,1.666351785376913,0.009793141746494516,1.146897126197418
"Businesstravel Travel Rarely,Jobrole Laboratory Technician,Gender Male",Attrition Yes,0.0836734693877551,0.16122448979591836,0.022448979591836733,0.26829268292682923,1.6640938561284346,0.008958767180341522,1.146326530612245
"Maritalstatus Single,Education 3",Attrition Yes,0.13197278911564625,0.16122448979591836,0.03537414965986395,0.2680412371134021,1.6625342555135068,0.014096904067749556,1.1459327392929004
"Joblevel 1,Gender Female",Attrition Yes,0.13537414965986394,0.16122448979591836,0.03605442176870748,0.2663316582914573,1.6519305387697985,0.014228793558239625,1.1432625104836456
"Joblevel 1,Jobsatisfaction 3",Attrition Yes,0.11020408163265306,0.16122448979591836,0.029251700680272108,0.26543209876543206,1.6463509923425534,0.011484103845619879,1.141862459269422
"Joblevel 1,Jobinvolvement 3,Education 3",Attrition Yes,0.09251700680272108,0.16122448979591836,0.024489795918367346,0.2647058823529412,1.6418466120625466,0.009573788699153131,1.140734693877551
"Jobsatisfaction 1,Gender Male",Attrition Yes,0.11564625850340136,0.16122448979591836,0.030612244897959183,0.2647058823529412,1.6418466120625466,0.011967235873941412,1.140734693877551
"Jobrole Laboratory Technician,Gender Male",Attrition Yes,0.11836734693877551,0.16122448979591836,0.031292517006802724,0.26436781609195403,1.6397497453804746,0.012208801888102184,1.1402104591836735
"Department Research & Development,Jobrole Laboratory Technician,Gender Male",Attrition Yes,0.11836734693877551,0.16122448979591836,0.031292517006802724,0.26436781609195403,1.6397497453804746,0.012208801888102184,1.1402104591836735
Joblevel 1,Attrition Yes,0.3693877551020408,0.16122448979591836,0.09727891156462586,0.2633517495395949,1.6334475604354621,0.03772455921143969,1.138637755102041
"Environmentsatisfaction 3,Age Range <=30",Attrition Yes,0.08571428571428572,0.16122448979591836,0.022448979591836733,0.26190476190476186,1.6244725738396624,0.008629737609329445,1.136405529953917
"Joblevel 1,Gender Male",Attrition Yes,0.23401360544217686,0.16122448979591836,0.061224489795918366,0.2616279069767442,1.6227553723874009,0.02349576565320006,1.135979431142536
"Businesstravel Travel Rarely,Maritalstatus Single,Gender Male",Attrition Yes,0.1306122448979592,0.16122448979591836,0.034013605442176874,0.2604166666666667,1.6152426160337554,0.01295571289740386,1.1341189997125614
"Educationfield Life Sciences,Businesstravel Travel Frequently",Attrition Yes,0.0836734693877551,0.16122448979591836,0.021768707482993196,0.26016260162601623,1.613666769579088,0.008278495071497985,1.133729535770352
"Joblevel 1,Distancefromhome Range >7 <=14,Hourlyrate Range >66 <=83.75",Attrition Yes,0.08639455782312926,0.16122448979591836,0.022448979591836733,0.25984251968503935,1.6116814512110036,0.008520061085658752,1.1332392531480677
"Joblevel 1,Distancefromhome Range >7 <=14",Attrition Yes,0.08639455782312926,0.16122448979591836,0.022448979591836733,0.25984251968503935,1.6116814512110036,0.008520061085658752,1.1332392531480677
"Joblevel 1,Hourlyrate Range >66 <=83.75",Attrition Yes,0.08639455782312926,0.16122448979591836,0.022448979591836733,0.25984251968503935,1.6116814512110036,0.008520061085658752,1.1332392531480677
Age Range <=30,Attrition Yes,0.26258503401360545,0.16122448979591836,0.06802721088435375,0.2590673575129534,1.6068734833081921,0.025692072747466342,1.1320536606250893
"Environmentsatisfaction 1,Gender Male",Attrition Yes,0.11632653061224489,0.16122448979591836,0.029931972789115645,0.2573099415204678,1.5959730550003701,0.011177287241427185,1.1293748995661257
"Joblevel 1,Environmentsatisfaction 3",Attrition Yes,0.11632653061224489,0.16122448979591836,0.029931972789115645,0.2573099415204678,1.5959730550003701,0.011177287241427185,1.1293748995661257
"Maritalstatus Single,Department Research & Development,Gender Male",Attrition Yes,0.11904761904761904,0.16122448979591836,0.030612244897959183,0.2571428571428572,1.5949367088607598,0.01141885325558795,1.129120879120879
"Gender Female,Businesstravel Travel Frequently",Attrition Yes,0.07959183673469387,0.16122448979591836,0.02040816326530612,0.2564102564102564,1.5903927296332359,0.007576009995835069,1.1280084447572132
Maritalstatus Single,Attrition Yes,0.3197278911564626,0.16122448979591836,0.08163265306122448,0.2553191489361702,1.5836251009964988,0.030084686935998882,1.1263556851311953
"Education 3,Jobsatisfaction 1",Attrition Yes,0.08027210884353742,0.16122448979591836,0.02040816326530612,0.2542372881355932,1.5769148251448188,0.007466333472164376,1.124721706864564
"Environmentsatisfaction 1,Educationfield Life Sciences",Attrition Yes,0.08843537414965986,0.16122448979591836,0.022448979591836733,0.25384615384615383,1.5744888023369037,0.008191031514646674,1.1241321270776352
"Maritalstatus Single,Environmentsatisfaction 3",Attrition Yes,0.09115646258503401,0.16122448979591836,0.02312925170068027,0.25373134328358204,1.5737766861893066,0.00843259752880744,1.1239591836734695
Environmentsatisfaction 1,Attrition Yes,0.19319727891156463,0.16122448979591836,0.04897959183673469,0.2535211267605634,1.5724728115528614,0.017831459114257948,1.123642664613015
"Joblevel 1,Department Research & Development,Education 3",Attrition Yes,0.1272108843537415,0.16122448979591836,0.03197278911564626,0.25133689839572193,1.5589250659987817,0.01146327918922671,1.1203644314868806
Businesstravel Travel Frequently,Attrition Yes,0.18843537414965986,0.16122448979591836,0.04693877551020408,0.24909747292418774,1.5450349586436962,0.016558378453422187,1.1170231554160126
"Businesstravel Travel Rarely,Joblevel 1,Gender Male",Attrition Yes,0.17006802721088435,0.16122448979591836,0.04217687074829932,0.248,1.538227848101266,0.014757739830626126,1.115392965696917
"Businesstravel Travel Rarely,Joblevel 1,Education 3",Attrition Yes,0.11020408163265306,0.16122448979591836,0.027210884353741496,0.24691358024691357,1.5314892952023753,0.009443287519089266,1.11378387420542
"Joblevel 1,Department Research & Development,Gender Male",Attrition Yes,0.19047619047619047,0.16122448979591836,0.04693877551020408,0.24642857142857144,1.528481012658228,0.01622934888241011,1.113067027758971
"Businesstravel Travel Rarely,Age Range <=30,Education 3",Attrition Yes,0.08571428571428572,0.16122448979591836,0.02108843537414966,0.24603174603174602,1.5260196905766525,0.00726919339164237,1.1124812030075188
"Age Range <=30,Gender Male",Attrition Yes,0.16326530612244897,0.16122448979591836,0.04013605442176871,0.24583333333333335,1.5247890295358653,0.013813688740802448,1.1121885218175669
"Joblevel 1,Educationfield Life Sciences",Attrition Yes,0.15578231292517006,0.16122448979591836,0.0380952380952381,0.24454148471615725,1.516776297606545,0.012979314174649457,1.1102866580158075
"Businesstravel Travel Rarely,Jobrole Laboratory Technician",Attrition Yes,0.12244897959183673,0.16122448979591836,0.029931972789115645,0.24444444444444444,1.5161744022503516,0.01019019852839095,1.1101440576230492
"Businesstravel Travel Rarely,Department Research & Development,Jobrole Laboratory Technician",Attrition Yes,0.12244897959183673,0.16122448979591836,0.029931972789115645,0.24444444444444444,1.5161744022503516,0.01019019852839095,1.1101440576230492
"Maritalstatus Single,Educationfield Life Sciences",Attrition Yes,0.13673469387755102,0.16122448979591836,0.03333333333333333,0.24378109452736318,1.5120599533975692,0.011288352075524088,1.109170247046187
"Gender Male,Businesstravel Travel Frequently",Attrition Yes,0.10884353741496598,0.16122448979591836,0.026530612244897958,0.24375,1.5118670886075949,0.008982368457587118,1.1091246415921743
"Maritalstatus Single,Jobsatisfaction 3",Attrition Yes,0.09251700680272108,0.16122448979591836,0.022448979591836733,0.2426470588235294,1.5050260610573345,0.0075329723726225185,1.107509411531603
Educationfield Technical Degree,Attrition Yes,0.08979591836734693,0.16122448979591836,0.021768707482993196,0.24242424242424243,1.503644035289605,0.007291406358461752,1.1071836734693878
"Joblevel 1,Department Research & Development,Environmentsatisfaction 3",Attrition Yes,0.08979591836734693,0.16122448979591836,0.021768707482993196,0.24242424242424243,1.503644035289605,0.007291406358461752,1.1071836734693878
"Businesstravel Travel Rarely,Environmentsatisfaction 1",Attrition Yes,0.1326530612244898,0.16122448979591836,0.03197278911564626,0.241025641025641,1.4949691658552418,0.010585866999861169,1.1051434087148375
"Joblevel 1,Department Research & Development,Jobsatisfaction 3",Attrition Yes,0.08775510204081632,0.16122448979591836,0.02108843537414966,0.24031007751937983,1.4905308605632421,0.006940163820630292,1.1041024573094544
Jobrole Laboratory Technician,Attrition Yes,0.1761904761904762,0.16122448979591836,0.04217687074829932,0.23938223938223935,1.4847759151556619,0.013770651117589891,1.1027556200145032
"Department Research & Development,Jobrole Laboratory Technician",Attrition Yes,0.1761904761904762,0.16122448979591836,0.04217687074829932,0.23938223938223935,1.4847759151556619,0.013770651117589891,1.1027556200145032
"Maritalstatus Single,Age Range >30 <=36",Attrition Yes,0.09387755102040816,0.16122448979591836,0.022448979591836733,0.23913043478260868,1.4832140891579526,0.007313619325281132,1.102390670553936
"Department Research & Development,Jobinvolvement 3,Jobrole Laboratory Technician",Attrition Yes,0.1,0.16122448979591836,0.023809523809523808,0.23809523809523808,1.4767932489451476,0.0076870748299319724,1.1008928571428573
